testcase,result,expected,username,sourceStationId,sourceStation,targetStationId,targetStation,routeStationId,routeStation,consignerId,consigneeId,consignerName,consigneeName,consignerPhone,consigneePhone,consignerAddress,consigneeAddress,consignerType,consigneeType,receiptNumber,waitDelivery,ename,name,quantity,weight,volume,overpack,unitValue,deliveryType,paymentType,paymentCollect,collectFee,freight,insurePrice,insureFee,recordFee,receiptFee
��������ΪԤ���˻����ָ���Ǯ,,1,Ԥ��Ա��,10599,Ԥ���˻��Ļ���,10591,����,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
��������ΪԤ���˻����ص�����Ǯ,,1,Ԥ��Ա��,10599,Ԥ���˻��Ļ���,10591,����,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,2,,,����,2,1,1,ľ��,1,1,3,,,66,,,,
��������ΪԤ���˻����½��Ǯ,,1,Ԥ��Ա��,10599,Ԥ���˻��Ļ���,10591,����,,,12787,12789,�½�ͻ�(��),������ͨ,15825529716,15825529711,,,1,0,,,,����,2,1,1,ľ��,1,1,4,,,66,,,,
��������ΪԤ���˻�����������Ǯ,,0,Ԥ��Ա��,10599,Ԥ���˻��Ļ���,10591,����,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
��������Ϊ��ͨ�˻����ָ�����Ǯ,,0,shyg,10592,�Ϻ�,10591,����,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
���������˻�����Ϊ�գ��ָ�����Ǯ,,0,yhyg,10593,�ຼ,10591,����,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ԥ���˻����㣬���ܳɹ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
expectedΪ1��ʾ��Ǯ��0��ʾ����Ǯ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
